.data:0000000000601084                 db 0FFh
.data:00000000006010F8                 db 0ABh
.data:00000000006010F9                 db  11h
.data:00000000006010FA                 db    0
.data:00000000006010FB                 db    0
.data:00000000006010FC                 db  10h
.data:00000000006010FD                 db  12h
.data:00000000006010FE                 db    0
.data:00000000006010FF                 db    0
.data:0000000000601100                 db  62h ; b
.data:0000000000601101                 db  12h
.data:0000000000601102                 db    0
.data:0000000000601103                 db    0
.data:0000000000601104                 db  47h ; G
.data:0000000000601105                 db  13h
.data:0000000000601106                 db    0
.data:0000000000601107                 db    0
.data:0000000000601108                 db  87h
.data:0000000000601109                 db  13h
.data:000000000060110A                 db    0
.data:000000000060110B                 db    0
.data:000000000060110C                 db 0D0h
.data:000000000060110D                 db  13h
.data:000000000060110E                 db    0
.data:000000000060110F                 db    0
.data:0000000000601110                 db 0F2h
.data:0000000000601111                 db  13h
.data:0000000000601112                 db    0
.data:0000000000601113                 db    0
.data:0000000000601114                 db 0ABh
.data:0000000000601115                 db  14h
.data:0000000000601116                 db    0
.data:0000000000601117                 db    0
.data:0000000000601118                 db  86h
.data:0000000000601119                 db  15h
.data:000000000060111A                 db    0
.data:000000000060111B                 db    0
.data:000000000060111C                 db 0A0h
.data:000000000060111D                 db  15h
.data:000000000060111E                 db    0
.data:000000000060111F                 db    0
.data:0000000000601120                 db  0Ch
.data:0000000000601121                 db  16h
.data:0000000000601122                 db    0
.data:0000000000601123                 db    0
.data:0000000000601124                 db  77h ; w
.data:0000000000601125                 db  16h
.data:0000000000601126                 db    0
.data:0000000000601127                 db    0
.data:0000000000601128                 db  69h ; i
.data:0000000000601129                 db  17h
.data:000000000060112A                 db    0
.data:000000000060112B                 db    0
.data:000000000060112C                 db 0E6h
.data:000000000060112D                 db  17h
.data:000000000060112E                 db    0
.data:000000000060112F                 db    0
.data:0000000000601130                 db 0EEh
.data:0000000000601131                 db  17h
.data:0000000000601132                 db    0
.data:0000000000601133                 db    0
.data:0000000000601134                 db  36h ; 6
.data:0000000000601135                 db  18h
.data:0000000000601136                 db    0
.data:0000000000601137                 db    0
.data:0000000000601138                 db  43h ; C
.data:0000000000601139                 db  18h
.data:000000000060113A                 db    0
.data:000000000060113B                 db    0
.data:000000000060113C                 db  0Ah
.data:000000000060113D                 db  19h
.data:000000000060113E                 db    0
.data:000000000060113F                 db    0
.data:0000000000601140                 db  45h ; E
.data:0000000000601141                 db  19h
.data:0000000000601142                 db    0
.data:0000000000601143                 db    0
.data:0000000000601144                 db 0D1h
.data:0000000000601145                 db  19h
.data:0000000000601146                 db    0
.data:0000000000601147                 db    0
.data:0000000000601148                 db 0F7h
.data:0000000000601149                 db  19h
.data:000000000060114A                 db    0
.data:000000000060114B                 db    0
.data:000000000060114C                 db  60h ; `
.data:000000000060114D                 db  1Ah
.data:000000000060114E                 db    0
.data:000000000060114F                 db    0
.data:0000000000601150                 db  42h ; B
.data:0000000000601151                 db  1Bh
.data:0000000000601152                 db    0
.data:0000000000601153                 db    0
.data:0000000000601154                 db  62h ; b
.data:0000000000601155                 db  1Bh
.data:0000000000601156                 db    0
.data:0000000000601157                 db    0
.data:0000000000601158                 db  8Dh
.data:0000000000601159                 db  1Bh
.data:000000000060115A                 db    0
.data:000000000060115B                 db    0
.data:000000000060115C                 db 0C2h
.data:000000000060115D                 db  1Bh
.data:000000000060115E                 db    0
.data:000000000060115F                 db    0
.data:0000000000601160                 db  6Ah ; j
.data:0000000000601161                 db  1Ch
.data:0000000000601162                 db    0
.data:0000000000601163                 db    0
.data:0000000000601164                 db  2Ch ; ,
.data:0000000000601165                 db  1Dh
.data:0000000000601166                 db    0
.data:0000000000601167                 db    0
.data:0000000000601168                 db  8Bh
.data:0000000000601169                 db  1Dh
.data:000000000060116A                 db    0
.data:000000000060116B                 db    0
.data:000000000060116C                 db 0F9h
.data:000000000060116D                 db  1Dh
.data:000000000060116E                 db    0
.data:000000000060116F                 db    0
.data:0000000000601170                 db  1Ah
.data:0000000000601171                 db  1Eh
.data:0000000000601172                 db    0
.data:0000000000601173                 db    0
.data:0000000000601174                 db  14h
.data:0000000000601175                 db  1Fh
.data:0000000000601176                 db    0
.data:0000000000601177                 db    0
.data:0000000000601178                 db 0D2h
.data:0000000000601179                 db  1Fh
.data:000000000060117A                 db    0
.data:000000000060117B                 db    0
.data:000000000060117C                 db 0FBh
.data:000000000060117D                 db  1Fh
.data:000000000060117E                 db    0
.data:000000000060117F                 db    0
.data:0000000000601180                 db  41h ; A
.data:0000000000601181                 db  20h
.data:0000000000601182                 db    0
.data:0000000000601183                 db    0
.data:0000000000601184                 db  8Dh
.data:0000000000601185                 db  20h
.data:0000000000601186                 db    0
.data:0000000000601187                 db    0
.data:0000000000601188                 db 0CEh
.data:0000000000601189                 db  20h
.data:000000000060118A                 db    0
.data:000000000060118B                 db    0
.data:000000000060118C                 db  15h
.data:000000000060118D                 db  21h ; !
.data:000000000060118E                 db    0
.data:000000000060118F                 db    0
.data:0000000000601190                 db  90h
.data:0000000000601191                 db  21h ; !
.data:0000000000601192                 db    0
.data:0000000000601193                 db    0
.data:0000000000601194                 db 0C0h
.data:0000000000601195                 db  21h ; !
.data:0000000000601196                 db    0
.data:0000000000601197                 db    0
.data:0000000000601198                 db 0F5h
.data:0000000000601199                 db  21h ; !
.data:000000000060119A                 db    0
.data:000000000060119B                 db    0
.data:000000000060119C                 db  26h ; &
.data:000000000060119D                 db  22h ; "
.data:000000000060119E                 db    0
.data:000000000060119F                 db    0
.data:00000000006011A0                 db  59h ; Y
.data:00000000006011A1                 db  22h ; "
.data:00000000006011A2                 db    0
.data:00000000006011A3                 db    0
.data:00000000006011A4                 db  8Ch
.data:00000000006011A5                 db  22h ; "
.data:00000000006011A6                 db    0
.data:00000000006011A7                 db    0
.data:00000000006011A8                 db 0C5h
.data:00000000006011A9                 db  22h ; "
.data:00000000006011AA                 db    0
.data:00000000006011AB                 db    0
.data:00000000006011AC                 db 0F9h
.data:00000000006011AD                 db  22h ; "
.data:00000000006011AE                 db    0
.data:00000000006011AF                 db    0
.data:00000000006011B0                 db  2Fh ; /
.data:00000000006011B1                 db  23h ; #
.data:00000000006011B2                 db    0
.data:00000000006011B3                 db    0
.data:00000000006011B4                 db  66h ; f
.data:00000000006011B5                 db  23h ; #
.data:00000000006011B6                 db    0
.data:00000000006011B7                 db    0
.data:00000000006011B8                 db  99h
.data:00000000006011B9                 db  23h ; #
.data:00000000006011BA                 db    0
.data:00000000006011BB                 db    0
.data:00000000006011BC                 db 0C9h
.data:00000000006011BD                 db  23h ; #
.data:00000000006011BE                 db    0
.data:00000000006011BF                 db    0
.data:00000000006011C0                 db 0FFh
.data:00000000006011C1                 db  23h ; #
.data:00000000006011C2                 db    0
.data:00000000006011C3                 db    0
.data:00000000006011C4                 db  65h ; e
.data:00000000006011C5                 db  24h ; $
.data:00000000006011C6                 db    0
.data:00000000006011C7                 db    0
.data:00000000006011C8                 db  9Eh
.data:00000000006011C9                 db  24h ; $
.data:00000000006011CA                 db    0
.data:00000000006011CB                 db    0
.data:00000000006011CC                 db 0D5h
.data:00000000006011CD                 db  24h ; $
.data:00000000006011CE                 db    0
.data:00000000006011CF                 db    0
.data:00000000006011D0                 db  0Bh
.data:00000000006011D1                 db  25h ; %
.data:00000000006011D2                 db    0
.data:00000000006011D3                 db    0
.data:00000000006011D4                 db  44h ; D
.data:00000000006011D5                 db  25h ; %
.data:00000000006011D6                 db    0
.data:00000000006011D7                 db    0
.data:00000000006011D8                 db  77h ; w
.data:00000000006011D9                 db  25h ; %
.data:00000000006011DA                 db    0
.data:00000000006011DB                 db    0
.data:00000000006011DC                 db 0ACh
.data:00000000006011DD                 db  25h ; %
.data:00000000006011DE                 db    0
.data:00000000006011DF                 db    0
.data:00000000006011E0                 db 0DCh
.data:00000000006011E1                 db  25h ; %
.data:00000000006011E2                 db    0
.data:00000000006011E3                 db    0
.data:00000000006011E4                 db  0Dh
.data:00000000006011E5                 db  26h ; &
.data:00000000006011E6                 db    0
.data:00000000006011E7                 db    0
.data:00000000006011E8                 db  40h ; @
.data:00000000006011E9                 db  26h ; &
.data:00000000006011EA                 db    0
.data:00000000006011EB                 db    0
.data:00000000006011EC                 db  76h ; v
.data:00000000006011ED                 db  26h ; &
.data:00000000006011EE                 db    0
.data:00000000006011EF                 db    0
.data:00000000006011F0                 db 0D8h
.data:00000000006011F1                 db  26h ; &
.data:00000000006011F2                 db    0
.data:00000000006011F3                 db    0
.data:00000000006011F4                 db  0Ch
.data:00000000006011F5                 db  27h ; '
.data:00000000006011F6                 db    0
.data:00000000006011F7                 db    0
.data:00000000006011F8                 db  3Dh ; =
.data:00000000006011F9                 db  27h ; '
.data:00000000006011FA                 db    0
.data:00000000006011FB                 db    0
.data:00000000006011FC                 db 0A0h
.data:00000000006011FD                 db  27h ; '
.data:00000000006011FE                 db    0
.data:00000000006011FF                 db    0
.data:0000000000601200                 db 0D3h
.data:0000000000601201                 db  27h ; '
.data:0000000000601202                 db    0
.data:0000000000601203                 db    0
.data:0000000000601204                 db    6
.data:0000000000601205                 db  28h ; (
.data:0000000000601206                 db    0
.data:0000000000601207                 db    0
.data:0000000000601208                 db  36h ; 6
.data:0000000000601209                 db  28h ; (
.data:000000000060120A                 db    0
.data:000000000060120B                 db    0
.data:000000000060120C                 db  6Eh ; n
.data:000000000060120D                 db  28h ; (
.data:000000000060120E                 db    0
.data:000000000060120F                 db    0
.data:0000000000601210                 db 0A2h
.data:0000000000601211                 db  28h ; (
.data:0000000000601212                 db    0
.data:0000000000601213                 db    0
.data:0000000000601214                 db 0D2h
.data:0000000000601215                 db  28h ; (
.data:0000000000601216                 db    0
.data:0000000000601217                 db    0
.data:0000000000601218                 db  37h ; 7
.data:0000000000601219                 db  29h ; )
.data:000000000060121A                 db    0
.data:000000000060121B                 db    0
.data:000000000060121C                 db  9Ch
.data:000000000060121D                 db  29h ; )
.data:000000000060121E                 db    0
.data:000000000060121F                 db    0
.data:0000000000601220                 db 0FEh
.data:0000000000601221                 db  29h ; )
.data:0000000000601222                 db    0
.data:0000000000601223                 db    0
.data:0000000000601224                 db  61h ; a
.data:0000000000601225                 db  2Ah ; *
.data:0000000000601226                 db    0
.data:0000000000601227                 db    0
.data:0000000000601228                 db 0C2h
.data:0000000000601229                 db  2Ah ; *
.data:000000000060122A                 db    0
.data:000000000060122B                 db    0
.data:000000000060122C                 db  25h ; %
.data:000000000060122D                 db  2Bh ; +
.data:000000000060122E                 db    0
.data:000000000060122F                 db    0
.data:0000000000601230                 db  58h ; X
.data:0000000000601231                 db  2Bh ; +
.data:0000000000601232                 db    0
.data:0000000000601233                 db    0
.data:0000000000601234                 db  8Bh
.data:0000000000601235                 db  2Bh ; +
.data:0000000000601236                 db    0
.data:0000000000601237                 db    0
.data:0000000000601238                 db 0C2h
.data:0000000000601239                 db  2Bh ; +
.data:000000000060123A                 db    0
.data:000000000060123B                 db    0
.data:000000000060123C                 db  28h ; (
.data:000000000060123D                 db  2Ch ; ,
.data:000000000060123E                 db    0
.data:000000000060123F                 db    0
.data:0000000000601240                 db  59h ; Y
.data:0000000000601241                 db  2Ch ; ,
.data:0000000000601242                 db    0
.data:0000000000601243                 db    0
.data:0000000000601244                 db 0BBh
.data:0000000000601245                 db  2Ch ; ,
.data:0000000000601246                 db    0
.data:0000000000601247                 db    0
.data:0000000000601248                 db 0F3h
.data:0000000000601249                 db  2Ch ; ,
.data:000000000060124A                 db    0
.data:000000000060124B                 db    0
.data:000000000060124C                 db  55h ; U
.data:000000000060124D                 db  2Dh ; -
.data:000000000060124E                 db    0
.data:000000000060124F                 db    0
.data:0000000000601250                 db  85h
.data:0000000000601251                 db  2Dh ; -
.data:0000000000601252                 db    0
.data:0000000000601253                 db    0
.data:0000000000601254                 db 0E9h
.data:0000000000601255                 db  2Dh ; -
.data:0000000000601256                 db    0
.data:0000000000601257                 db    0
.data:0000000000601258                 db  4Ch ; L
.data:0000000000601259                 db  2Eh ; .
.data:000000000060125A                 db    0
.data:000000000060125B                 db    0
.data:000000000060125C                 db  7Ch ; |
.data:000000000060125D                 db  2Eh ; .
.data:000000000060125E                 db    0
.data:000000000060125F                 db    0
.data:0000000000601260                 db 0AFh
.data:0000000000601261                 db  2Eh ; .
.data:0000000000601262                 db    0
.data:0000000000601263                 db    0
.data:0000000000601264                 db  14h
.data:0000000000601265                 db  2Fh ; /
.data:0000000000601266                 db    0
.data:0000000000601267                 db    0
.data:0000000000601268                 db  49h ; I
.data:0000000000601269                 db  2Fh ; /
.data:000000000060126A                 db    0
.data:000000000060126B                 db    0
.data:000000000060126C                 db  81h
.data:000000000060126D                 db  2Fh ; /
.data:000000000060126E                 db    0
.data:000000000060126F                 db    0
.data:0000000000601270                 db 0E3h
.data:0000000000601271                 db  2Fh ; /
.data:0000000000601272                 db    0
.data:0000000000601273                 db    0
.data:0000000000601274                 db  48h ; H
.data:0000000000601275                 db  30h ; 0
.data:0000000000601276                 db    0
.data:0000000000601277                 db    0
.data:0000000000601278                 db  79h ; y
.data:0000000000601279                 db  30h ; 0
.data:000000000060127A                 db    0
.data:000000000060127B                 db    0
.data:000000000060127C                 db 0ADh
.data:000000000060127D                 db  30h ; 0
.data:000000000060127E                 db    0
.data:000000000060127F                 db    0
.data:0000000000601280                 db  13h
.data:0000000000601281                 db  31h ; 1
.data:0000000000601282                 db    0
.data:0000000000601283                 db    0
.data:0000000000601284                 db  78h ; x
.data:0000000000601285                 db  31h ; 1
.data:0000000000601286                 db    0
.data:0000000000601287                 db    0
.data:0000000000601288                 db 0AEh
.data:0000000000601289                 db  31h ; 1
.data:000000000060128A                 db    0
.data:000000000060128B                 db    0
.data:000000000060128C                 db 0E7h
.data:000000000060128D                 db  31h ; 1
.data:000000000060128E                 db    0
.data:000000000060128F                 db    0
.data:0000000000601290                 db  17h
.data:0000000000601291                 db  32h ; 2
.data:0000000000601292                 db    0
.data:0000000000601293                 db    0
.data:0000000000601294                 db  79h ; y
.data:0000000000601295                 db  32h ; 2
.data:0000000000601296                 db    0
.data:0000000000601297                 db    0
.data:0000000000601298                 db 0AAh
.data:0000000000601299                 db  32h ; 2
.data:000000000060129A                 db    0
.data:000000000060129B                 db    0
.data:000000000060129C                 db 0DCh
.data:000000000060129D                 db  32h ; 2
.data:000000000060129E                 db    0
.data:000000000060129F                 db    0
.data:00000000006012A0                 db  0Fh
.data:00000000006012A1                 db  33h ; 3
.data:00000000006012A2                 db    0
.data:00000000006012A3                 db    0
.data:00000000006012A4                 db  75h ; u
.data:00000000006012A5                 db  33h ; 3
.data:00000000006012A6                 db    0
.data:00000000006012A7                 db    0
.data:00000000006012A8                 db 0ABh
.data:00000000006012A9                 db  33h ; 3
.data:00000000006012AA                 db    0
.data:00000000006012AB                 db    0
.data:00000000006012AC                 db 0DCh
.data:00000000006012AD                 db  33h ; 3
.data:00000000006012AE                 db    0
.data:00000000006012AF                 db    0
.data:00000000006012B0                 db  3Eh ; >
.data:00000000006012B1                 db  34h ; 4
.data:00000000006012B2                 db    0
.data:00000000006012B3                 db    0
.data:00000000006012B4                 db  6Eh ; n
.data:00000000006012B5                 db  34h ; 4
.data:00000000006012B6                 db    0
.data:00000000006012B7                 db    0
.data:00000000006012B8                 db 0D1h
.data:00000000006012B9                 db  34h ; 4
.data:00000000006012BA                 db    0
.data:00000000006012BB                 db    0
.data:00000000006012BC                 db    1
.data:00000000006012BD                 db  35h ; 5
.data:00000000006012BE                 db    0
.data:00000000006012BF                 db    0
.data:00000000006012C0                 db  63h ; c
.data:00000000006012C1                 db  35h ; 5
.data:00000000006012C2                 db    0
.data:00000000006012C3                 db    0
.data:00000000006012C4                 db  96h
.data:00000000006012C5                 db  35h ; 5
.data:00000000006012C6                 db    0
.data:00000000006012C7                 db    0
.data:00000000006012C8                 db 0CBh
.data:00000000006012C9                 db  35h ; 5
.data:00000000006012CA                 db    0
.data:00000000006012CB                 db    0
.data:00000000006012CC                 db  31h ; 1
.data:00000000006012CD                 db  36h ; 6
.data:00000000006012CE                 db    0
.data:00000000006012CF                 db    0
.data:00000000006012D0                 db  94h
.data:00000000006012D1                 db  36h ; 6
.data:00000000006012D2                 db    0
.data:00000000006012D3                 db    0
.data:00000000006012D4                 db 0CDh
.data:00000000006012D5                 db  36h ; 6
.data:00000000006012D6                 db    0
.data:00000000006012D7                 db    0
.data:00000000006012D8                 db    0
.data:00000000006012D9                 db  37h ; 7
.data:00000000006012DA                 db    0
.data:00000000006012DB                 db    0
.data:00000000006012DC                 db  63h ; c
.data:00000000006012DD                 db  37h ; 7
.data:00000000006012DE                 db    0
.data:00000000006012DF                 db    0
.data:00000000006012E0                 db 0C6h
.data:00000000006012E1                 db  37h ; 7
.data:00000000006012E2                 db    0
.data:00000000006012E3                 db    0
.data:00000000006012E4                 db  29h ; )
.data:00000000006012E5                 db  38h ; 8
.data:00000000006012E6                 db    0
.data:00000000006012E7                 db    0
.data:00000000006012E8                 db  60h ; `
.data:00000000006012E9                 db  38h ; 8
.data:00000000006012EA                 db    0
.data:00000000006012EB                 db    0
.data:00000000006012EC                 db  92h
.data:00000000006012ED                 db  38h ; 8
.data:00000000006012EE                 db    0
.data:00000000006012EF                 db    0
.data:00000000006012F0                 db 0C3h
.data:00000000006012F1                 db  38h ; 8
.data:00000000006012F2                 db    0
.data:00000000006012F3                 db    0
.data:00000000006012F4                 db 0F3h
.data:00000000006012F5                 db  38h ; 8
.data:00000000006012F6                 db    0
.data:00000000006012F7                 db    0
.data:00000000006012F8                 db  23h ; #
.data:00000000006012F9                 db  39h ; 9
.data:00000000006012FA                 db    0
.data:00000000006012FB                 db    0
.data:00000000006012FC                 db  57h ; W
.data:00000000006012FD                 db  39h ; 9
.data:00000000006012FE                 db    0
.data:00000000006012FF                 db    0
.data:0000000000601300                 db  8Ch
.data:0000000000601301                 db  39h ; 9
.data:0000000000601302                 db    0
.data:0000000000601303                 db    0
.data:0000000000601304                 db 0C5h
.data:0000000000601305                 db  39h ; 9
.data:0000000000601306                 db    0
.data:0000000000601307                 db    0
.data:0000000000601308                 db 0F8h
.data:0000000000601309                 db  39h ; 9
.data:000000000060130A                 db    0
.data:000000000060130B                 db    0
.data:000000000060130C                 db  2Eh ; .
.data:000000000060130D                 db  3Ah ; :
.data:000000000060130E                 db    0
.data:000000000060130F                 db    0
.data:0000000000601310                 db  67h ; g
.data:0000000000601311                 db  3Ah ; :
.data:0000000000601312                 db    0
.data:0000000000601313                 db    0
.data:0000000000601314                 db 0CCh
.data:0000000000601315                 db  3Ah ; :
.data:0000000000601316                 db    0
.data:0000000000601317                 db    0
.data:0000000000601318                 db  32h ; 2
.data:0000000000601319                 db  3Bh ; ;
.data:000000000060131A                 db    0
.data:000000000060131B                 db    0
.data:000000000060131C                 db  6Ah ; j
.data:000000000060131D                 db  3Bh ; ;
.data:000000000060131E                 db    0
.data:000000000060131F                 db    0
.data:0000000000601320                 db  9Fh
.data:0000000000601321                 db  3Bh ; ;
.data:0000000000601322                 db    0
.data:0000000000601323                 db    0
.data:0000000000601324                 db 0D2h
.data:0000000000601325                 db  3Bh ; ;
.data:0000000000601326                 db    0
.data:0000000000601327                 db    0
.data:0000000000601328                 db    3
.data:0000000000601329                 db  3Ch ; <
.data:000000000060132A                 db    0
.data:000000000060132B                 db    0
.data:000000000060132C                 db  64h ; d
.data:000000000060132D                 db  3Ch ; <
.data:000000000060132E                 db    0
.data:000000000060132F                 db    0
.data:0000000000601330                 db  95h
.data:0000000000601331                 db  3Ch ; <
.data:0000000000601332                 db    0
.data:0000000000601333                 db    0
.data:0000000000601334                 db 0FAh
.data:0000000000601335                 db  3Ch ; <
.data:0000000000601336                 db    0
.data:0000000000601337                 db    0
.data:0000000000601338                 db  32h ; 2
.data:0000000000601339                 db  3Dh ; =
.data:000000000060133A                 db    0
.data:000000000060133B                 db    0
.data:000000000060133C                 db  93h
.data:000000000060133D                 db  3Dh ; =
.data:000000000060133E                 db    0
.data:000000000060133F                 db    0
.data:0000000000601340                 db 0CAh
.data:0000000000601341                 db  3Dh ; =
.data:0000000000601342                 db    0
.data:0000000000601343                 db    0
.data:0000000000601344                 db  2Ch ; ,
.data:0000000000601345                 db  3Eh ; >
.data:0000000000601346                 db    0
.data:0000000000601347                 db    0
.data:0000000000601348                 db  60h ; `
.data:0000000000601349                 db  3Eh ; >
.data:000000000060134A                 db    0
.data:000000000060134B                 db    0
.data:000000000060134C                 db  92h
.data:000000000060134D                 db  3Eh ; >
.data:000000000060134E                 db    0
.data:000000000060134F                 db    0
.data:0000000000601350                 db 0CBh
.data:0000000000601351                 db  3Eh ; >
.data:0000000000601352                 db    0
.data:0000000000601353                 db    0
.data:0000000000601354                 db    4
.data:0000000000601355                 db  3Fh ; ?
.data:0000000000601356                 db    0
.data:0000000000601357                 db    0
.data:0000000000601358                 db  69h ; i
.data:0000000000601359                 db  3Fh ; ?
.data:000000000060135A                 db    0
.data:000000000060135B                 db    0
.data:000000000060135C                 db 0A0h
.data:000000000060135D                 db  3Fh ; ?
.data:000000000060135E                 db    0
.data:000000000060135F                 db    0
.data:0000000000601360                 db    2
.data:0000000000601361                 db  40h ; @
.data:0000000000601362                 db    0
.data:0000000000601363                 db    0
.data:0000000000601364                 db  3Bh ; ;
.data:0000000000601365                 db  40h ; @
.data:0000000000601366                 db    0
.data:0000000000601367                 db    0
.data:0000000000601368                 db  9Fh
.data:0000000000601369                 db  40h ; @
.data:000000000060136A                 db    0
.data:000000000060136B                 db    0
.data:000000000060136C                 db 0D8h
.data:000000000060136D                 db  40h ; @
.data:000000000060136E                 db    0
.data:000000000060136F                 db    0
.data:0000000000601370                 db  0Fh
.data:0000000000601371                 db  41h ; A
.data:0000000000601372                 db    0
.data:0000000000601373                 db    0
.data:0000000000601374                 db  3Fh ; ?
.data:0000000000601375                 db  41h ; A
.data:0000000000601376                 db    0
.data:0000000000601377                 db    0
.data:0000000000601378                 db 0A1h
.data:0000000000601379                 db  41h ; A
.data:000000000060137A                 db    0
.data:000000000060137B                 db    0
.data:000000000060137C                 db 0DAh
.data:000000000060137D                 db  41h ; A
.data:000000000060137E                 db    0
.data:000000000060137F                 db    0
.data:0000000000601380                 db  3Bh ; ;
.data:0000000000601381                 db  42h ; B
.data:0000000000601382                 db    0
.data:0000000000601383                 db    0
.data:0000000000601384                 db  6Dh ; m
.data:0000000000601385                 db  42h ; B
.data:0000000000601386                 db    0
.data:0000000000601387                 db    0
.data:0000000000601388                 db 0A0h
.data:0000000000601389                 db  42h ; B
.data:000000000060138A                 db    0
.data:000000000060138B                 db    0
.data:000000000060138C                 db    1
.data:000000000060138D                 db  43h ; C
.data:000000000060138E                 db    0
.data:000000000060138F                 db    0
.data:0000000000601390                 db  62h ; b
.data:0000000000601391                 db  43h ; C
.data:0000000000601392                 db    0
.data:0000000000601393                 db    0
.data:0000000000601394                 db 0DFh
.data:0000000000601395                 db  43h ; C
.data:0000000000601396                 db    0
.data:0000000000601397                 db    0
